L0,L1,L2,Graph
0.98871344,-0.6515828,0.32031107,5
-0.1485886,-0.81949186,0.9030925,5
0.07290221,0.946282,0.12385656,7
-0.8627943,0.7872571,0.9155922,7
0.8886623,0.6335149,0.38453472,7
-0.74844396,0.07025367,0.5456488,7
-0.13836838,0.35465503,-0.04376927,7
0.19088268,-1.0,-1.0,7
-0.6175225,-0.52004284,0.7134608,7
0.03153459,-0.598982,-0.17112765,8
0.13802487,0.38751584,0.77167875,8
0.08481058,-0.8564384,0.85570097,8
0.438071,0.21639672,-0.50451124,13
-0.12722701,0.11572221,-0.21291158,17
0.19917743,0.81981647,-0.6315005,17
0.02252248,-0.019494638,0.32431287,17
-0.43089843,-0.58990926,0.26583683,17
0.37680063,0.9282353,-0.6674439,21
0.074596435,0.17411615,0.8022351,21
0.8461951,-1.0,-1.0,24
0.45624006,-1.0,0.4500455,24
-0.07310361,0.780995,-0.81448257,28
-1.0,0.22883794,0.5572525,28
-0.7497024,0.52643394,0.35273272,30
-0.8363613,0.47411424,-0.80001736,29
-0.2660816,-0.5736275,-0.98490083,33
0.052299626,-0.4347695,-0.9358384,44
0.051011786,0.74186313,0.8198458,44
0.24510783,0.64598966,0.20651484,44
-0.68192303,0.86292386,0.75315416,60
-0.080830455,1.0,-0.9002533,60
-0.3751187,0.87794673,0.05660045,60
-0.30102986,0.07552445,0.8632513,60
1.0,0.47509187,-0.11942732,60
-0.74509025,-0.23735285,-0.41674292,60
0.72723746,0.20989402,-0.35930103,60
-0.13793305,-0.27019712,-0.7235515,
0.70412296,-0.58721995,0.4221932,
-0.16557725,-0.009430885,-0.7095053,
1.0,-0.27719325,0.37885594,
0.7259351,-0.19196592,-0.89685863,
0.10395774,0.8065108,0.9202782,
0.38517594,1.0,0.30821276,
1.0,0.92038715,0.30811682,
-0.6599905,-0.36314386,-0.057706356,
0.49211413,-0.78034794,-0.19323008,
-0.3567596,0.87656546,-0.12065046,
0.050157413,-1.0,-0.9543755,
-1.0,0.431639,-0.7713148,
0.482152,0.9571098,-0.2762382,
-0.13883989,0.32322466,0.52027667,
0.5686249,-0.11463344,1.0,
-0.2168684,0.691073,0.18675378,
0.5004034,0.53299093,0.20389163,
0.11922121,0.5832636,-0.14719875,
0.052224874,0.17607777,-1.0,
-0.7031628,0.7422037,0.3763845,
0.25471532,-0.41997442,0.24520722,
-0.3036312,0.7682958,-0.996687,
1.0,0.17555079,-0.6810404,
0.8616415,0.73070246,-0.1449962,
0.050591618,0.4199451,-0.1664002,
-1.0,-0.38537848,-0.23213947,
0.3878722,-0.65910745,0.23099738,
0.40347266,0.26787066,-0.39607698,
0.14813559,0.17971358,-0.12256634,
0.6683941,-0.8664441,-0.47148657,
0.9047002,-0.95899725,1.0,
-0.7646726,-0.029636025,,
-0.25572434,-1.0,,
0.37353706,0.1628062,,
-0.34757748,-0.5880302,,
0.8970707,0.41465542,,
1.0,1.0,,
0.3664049,-0.046266317,,
-0.54745346,0.53515136,,
0.6003301,-0.40211153,,
0.6516859,0.5598904,,
-0.045133818,-0.83830756,,
-0.5994133,-0.8478856,,
-0.29687104,0.74689686,,
-0.79135185,0.7820134,,
0.10549474,-0.9115341,,
0.2202251,0.32543415,,
-1.0,-0.05743061,,
0.6877062,0.6332712,,
-0.7887473,-0.20273635,,
-0.6079006,-0.3745224,,
-0.5435556,0.4610542,,
0.2966598,-0.86109775,,
1.0,0.7322671,,
-0.9826583,0.13703728,,
-0.32641065,-0.5208647,,
0.45063102,-0.17711122,,
-0.43424004,-0.3255723,,
-0.4645344,0.9801568,,
-0.18162891,-0.23676784,,
-0.92290103,-0.5365108,,
0.088018715,0.28721848,,
0.88512766,-0.52839744,,
-0.6723654,0.009633586,,
0.43421423,0.6303209,,
-0.9851623,0.82958484,,
0.30565548,0.6284316,,
1.0,-0.098138824,,
-0.6224441,-1.0,,
0.5997697,-0.69342965,,
0.320359,0.3258338,,
-0.15890715,0.38097903,,
1.0,-0.62875974,,
0.1681039,0.15092489,,
0.57697433,-0.5787299,,
-0.908309,-0.24982682,,
0.75463027,0.722746,,
-0.4642892,0.30104864,,
-0.12246913,-0.6990286,,
0.6890656,-0.7580016,,
0.7172036,-0.43375948,,
-0.059004575,-0.09352481,,
0.80037796,-0.2786485,,
0.4677225,-0.036078453,,
0.86615294,0.53756464,,
-0.5756408,-0.7875762,,
0.79247856,0.8816313,,
-1.0,0.11989751,,
-0.42668638,0.58532387,,
-0.4240513,0.47680598,,
0.5435521,0.29008985,,
-0.44879866,-0.15833026,,
0.3285309,-0.24616043,,
-0.009504586,-0.3724385,,
0.45663488,-0.62774444,,
0.24430498,0.25205052,,
-0.69014597,0.02917634,,
-0.26996976,-0.17630517,,
-0.55668867,-0.9579607,,
0.27755043,0.38096356,,
-0.11844611,-0.61520374,,
0.519112,0.052756324,,
0.6065629,-0.19169116,,
0.7266743,0.10461325,,
-0.1516299,-0.9165858,,
-0.521843,-0.944905,,
-0.3565244,0.4980186,,
0.5614369,0.8133389,,
-0.74490964,0.6043155,,
-0.41979733,0.050926063,,
0.8749509,-0.2598064,,
0.97893333,0.73853445,,
-1.0,0.701965,,
0.11576432,-0.7167566,,
-0.20357294,0.13256899,,
-0.41918594,0.32991284,,
0.2347318,0.40021765,,
1.0,0.076459885,,
-0.29410908,0.72747684,,
-0.15532565,0.47589862,,
-0.008018196,-0.22807553,,
0.14705689,-0.5035137,,
0.918026,0.2484313,,
-0.08238304,0.24146216,,
0.72974086,0.25805837,,
-0.74210006,-0.827271,,
0.55077714,-0.8262993,,
-0.30455646,0.6803613,,
0.3853414,-0.3742231,,
0.082058035,-0.8116462,,
0.08819479,0.015671358,,
1.0,-0.62822413,,
-0.057168603,0.3826433,,
0.2113986,0.9234081,,
-0.5545354,-0.31692672,,
-0.114985615,-0.58151686,,
-0.16230127,0.19875512,,
0.46652472,-0.47309732,,
-0.38619596,0.38952112,,
0.18478689,0.8494811,,
0.33674952,-0.7394011,,
0.47497678,-0.48352027,,
-0.13923804,0.4406764,,
0.43328062,-1.0,,
-0.0261202,0.67267007,,
-0.43491805,0.34550086,,
0.30233777,0.7435868,,
0.024286535,0.3720671,,
0.48374128,-0.79681647,,
0.8047537,-0.52637184,,
0.71955913,-0.17183232,,
0.27917528,0.008330584,,
-1.0,-0.19834162,,
-0.21209231,0.44252425,,
-0.32321537,0.18886176,,
0.8515394,1.0,,
0.5809109,0.042927623,,
-0.023987532,-0.28128436,,
-0.43598676,-0.8626232,,
-0.4580606,0.28579706,,
-0.38785863,-0.6341298,,
0.2077123,0.5883659,,
-0.97699606,-0.7618907,,
0.9429629,-0.07167813,,
-0.14537942,-1.0,,
0.39765418,-1.0,,
0.49115038,-0.37665814,,
-0.18516798,-0.9507619,,
0.7058876,0.6985805,,
0.7059604,-0.61800885,,
0.8191591,-0.5443466,,
0.010742635,0.5483504,,
-0.52315456,0.51879567,,
0.88040847,0.79128134,,
0.44286442,0.80632997,,
-0.22639298,0.8893622,,
-0.96869284,0.045500636,,
-0.36187398,0.51681507,,
-0.91018856,0.30206612,,
-0.6669594,0.3458709,,
0.9620773,0.2165271,,
-0.01842545,-0.55565536,,
0.6062186,0.79340506,,
0.41859436,0.63270706,,
0.8869208,0.45686638,,
-0.246225,0.43418476,,
0.46903104,-0.94022024,,
-0.22690901,0.7075622,,
0.5307497,-0.17369258,,
-0.7474427,0.23243296,,
-0.7264698,0.12309325,,
-1.0,0.64305204,,
0.5752595,0.52380717,,
-0.97802794,0.7337105,,
0.86857766,0.36647534,,
-0.53866976,-0.14370088,,
0.13940382,-0.6467961,,
-0.45526218,-0.03106761,,
-0.7952806,0.67344683,,
-0.2743882,0.59842074,,
-0.6964251,-0.4196214,,
-0.9210088,0.944491,,
-0.22633362,0.2981225,,
-0.35872084,0.5003806,,
-0.47302443,0.83344376,,
0.6775725,-0.4810527,,
0.45091417,0.08337274,,
0.52757454,-0.48722786,,
0.5164871,-0.48260227,,
-0.6815635,0.37943622,,
0.9923112,-0.828386,,
0.052520227,0.6240363,,
0.10955621,0.5191997,,
0.9329283,0.04790119,,
0.22746328,-0.75929374,,
0.83096516,0.18622683,,
-0.29718712,-0.22764492,,
0.898979,-0.87117684,,
0.38452232,0.26145664,,
-1.0,0.3619456,,
0.5765957,0.7240825,,
-0.87067294,-0.5001948,,
0.98337626,-0.877414,,
0.28072986,0.24837855,,
0.014615536,-0.5149439,,
0.23835269,-0.6867731,,
0.350943,0.46126044,,
0.3100853,0.26778603,,
-0.6881665,-0.1758058,,
0.36865902,0.63284457,,
0.8118546,0.16255283,,
0.83426297,-0.65996337,,
0.609964,0.15171099,,
0.44574404,-0.123197496,,
-0.55233574,0.12126076,,
0.9512105,,,
-0.8605697,,,
-0.36889172,,,
-0.98039675,,,
0.77440625,,,
-0.3587123,,,
-0.15427865,,,
0.53638905,,,
0.22334318,,,
-0.69141304,,,
0.7806963,,,
-0.13403715,,,
-0.018486694,,,
-0.45732087,,,
0.45108783,,,
-0.5177106,,,
0.18659423,,,
-0.25312108,,,
0.6096498,,,
1.0,,,
-0.6714332,,,
0.45097744,,,
-1.0,,,
0.5924034,,,
0.2356107,,,
-0.08879232,,,
-0.8199222,,,
0.24888422,,,
-0.8006984,,,
0.29764938,,,
0.43605137,,,
-0.58774567,,,
-0.18644834,,,
-0.6447016,,,
0.7460182,,,
-0.69732994,,,
-0.52076435,,,
-0.4681405,,,
-0.12392336,,,
0.80326116,,,
-1.0,,,
0.010930032,,,
-0.45451167,,,
0.48304814,,,
0.5943992,,,
-0.8345523,,,
0.26618862,,,
-0.23655403,,,
1.0,,,
-0.51964974,,,
-0.4646986,,,
0.34278917,,,
0.3518461,,,
-1.0,,,
-1.0,,,
-0.57353485,,,
-0.20418152,,,
0.0627414,,,
0.14239004,,,
0.92703235,,,
1.0,,,
-0.96016395,,,
-0.91888165,,,
-1.0,,,
-0.3898331,,,
0.57962006,,,
-0.3002678,,,
-0.9118866,,,
-0.056032375,,,
-0.014432456,,,
0.8802788,,,
-0.86192596,,,
0.44429275,,,
-0.69975543,,,
-0.030396223,,,
-0.87838113,,,
-0.41310033,,,
-0.13434601,,,
-0.3643163,,,
-0.6638025,,,
0.19881354,,,
0.8617395,,,
-0.3129332,,,
0.3055519,,,
-0.015114427,,,
-0.37262672,,,
-0.33744967,,,
-1.0,,,
-0.20853746,,,
0.07735341,,,
-0.4827381,,,
0.15655434,,,
-0.47867388,,,
0.7804395,,,
0.527624,,,
0.26538125,,,
0.20612438,,,
0.98253417,,,
-0.53577137,,,
-0.629467,,,
0.028365538,,,
-0.54519117,,,
-0.522411,,,
-0.09005745,,,
0.02819227,,,
0.37488022,,,
0.1019938,,,
-0.58841646,,,
-0.5895571,,,
0.85564,,,
0.20988888,,,
0.14655237,,,
0.9079464,,,
0.115574956,,,
-0.25657988,,,
0.854249,,,
-0.44208717,,,
-0.03098452,,,
0.5349772,,,
0.28052008,,,
-0.87508047,,,
-0.009162154,,,
0.74568784,,,
-0.13447921,,,
-0.63171184,,,
-0.87807494,,,
-0.48251128,,,
0.34258884,,,
